-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bhavin-avina/avu_robot/build/avu_controller
-- Install configuration: ""
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/launch
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/launch/controller.launch.py
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/config
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/config/avu_controllers.yaml
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/ament_index/resource_index/package_run_dependencies/avu_controller
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/ament_index/resource_index/parent_prefix_path/avu_controller
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/environment/path.sh
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/environment/path.dsv
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/local_setup.bash
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/local_setup.sh
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/local_setup.zsh
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/local_setup.dsv
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/package.dsv
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/ament_index/resource_index/packages/avu_controller
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/cmake/avu_controllerConfig.cmake
-- Up-to-date: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/cmake/avu_controllerConfig-version.cmake
-- Installing: /home/bhavin-avina/avu_robot/install/avu_controller/share/avu_controller/package.xml
